◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
> Socket.IO Redis adapter enabled
> Jamino live server ready on http://0.0.0.0:3000
 ○ Compiling / ...
 ✓ Compiled / in 4.9s (1894 modules)
 GET / 200 in 3748ms
 GET / 200 in 5646ms
 ✓ Compiled in 1157ms (886 modules)
 ✓ Compiled in 429ms (886 modules)
 ✓ Compiled in 335ms (886 modules)
 ✓ Compiled in 319ms (886 modules)
 ✓ Compiled in 316ms (886 modules)
 ✓ Compiled in 313ms (886 modules)
 ✓ Compiled in 312ms (886 modules)
 ✓ Compiled in 315ms (886 modules)
 ✓ Compiled in 314ms (886 modules)
 ✓ Compiled in 395ms (886 modules)
 ✓ Compiled in 365ms (886 modules)
 ✓ Compiled in 372ms (886 modules)
 ✓ Compiled in 398ms (886 modules)
 ✓ Compiled in 403ms (886 modules)
 ✓ Compiled in 335ms (886 modules)
 ✓ Compiled in 307ms (886 modules)
 ✓ Compiled in 304ms (886 modules)
 ✓ Compiled in 318ms (886 modules)
 ✓ Compiled in 298ms (886 modules)
 ✓ Compiled in 331ms (886 modules)
 ✓ Compiled in 330ms (886 modules)
 ✓ Compiled in 314ms (886 modules)
 ✓ Compiled in 353ms (886 modules)
 ✓ Compiled in 331ms (886 modules)
 ✓ Compiled in 311ms (886 modules)
 ✓ Compiled in 310ms (886 modules)
 ✓ Compiled in 301ms (886 modules)
 ✓ Compiled in 311ms (886 modules)
 ✓ Compiled in 311ms (886 modules)
 ✓ Compiled in 316ms (886 modules)
 ✓ Compiled in 378ms (886 modules)
 ✓ Compiled in 363ms (886 modules)
 ✓ Compiled in 333ms (886 modules)
 ✓ Compiled in 358ms (886 modules)
 ✓ Compiled in 340ms (886 modules)
 ✓ Compiled in 393ms (886 modules)
 ✓ Compiled in 322ms (886 modules)
 ✓ Compiled in 346ms (886 modules)
 ✓ Compiled in 307ms (886 modules)
 ✓ Compiled in 308ms (886 modules)
 ✓ Compiled in 311ms (886 modules)
 ✓ Compiled in 337ms (886 modules)
 ✓ Compiled in 339ms (886 modules)
 ✓ Compiled in 323ms (886 modules)
 ✓ Compiled in 369ms (886 modules)
 ✓ Compiled in 359ms (886 modules)
 ✓ Compiled in 309ms (886 modules)
